features,visual_params
"[0.32648956775665283, 0.2470473051071167, 0.28168395161628723, 0.2617703676223755, 0.43132585287094116, 0.37664806842803955, 0.32898950576782227, 0.5297413468360901, 0.35739660263061523, 0.5056021213531494, 0.3190178871154785, 0.3669416010379791, 95.703125, 2435.2571582898827, 2664.537567282884, 5362.654055656624, 0.12066686153411865, 0.09776570150979326]","[95, 35, 12, 0.95703125, 26.64537567282884]"
"[0.3226652443408966, 0.4950249195098877, 0.29940611124038696, 0.3487216532230377, 0.306520015001297, 0.23197603225708008, 0.2632388472557068, 0.2367301732301712, 0.42250296473503113, 0.36486339569091797, 0.30646634101867676, 0.4971846044063568, 95.703125, 2555.5196673451023, 2642.866309095493, 5677.341863821069, 0.08261165022850037, 0.11335758268725063]","[95, 155, 8, 0.95703125, 26.428663090954927]"
"[0.33101141452789307, 0.2490411400794983, 0.2851291000843048, 0.2716037333011627, 0.4478992521762848, 0.39393043518066406, 0.3312327563762665, 0.5215237736701965, 0.3623018264770508, 0.5153671503067017, 0.3298400044441223, 0.37455710768699646, 117.45383522727273, 2448.1549096806816, 2685.6753306562073, 5426.657796684534, 0.08287597447633743, 0.09796086777590335]","[117, 48, 8, 1.1745383522727273, 26.856753306562073]"
"[0.3268919224645887, 0.24833929117888995, 0.2830411331459275, 0.2642923219237447, 0.4335719617482858, 0.3766463728986622, 0.33196006991657945, 0.5302381192789941, 0.35956829644418675, 0.5064850639104663, 0.3193054583359264, 0.36842860789558546, 129.19921875, 2602.854897365831, 2822.097987101315, 5827.15266147817, 0.1208050474524498, 0.10271811666893363]","[129, 202, 12, 1.2919921875, 28.22097987101315]"
"[0.42246928811073303, 0.3880355656147003, 0.30690211057662964, 0.3609321713447571, 0.378013551235199, 0.7242797017097473, 0.4665742516517639, 0.3143547773361206, 0.26626208424568176, 0.3170458972454071, 0.40644481778144836, 0.3252892792224884, 129.19921875, 2448.886461044536, 2614.303987397694, 5236.547745298898, 0.12492186576128006, 0.101021972479144]","[129, 48, 12, 1.2919921875, 26.143039873976942]"
"[0.24218672513961792, 0.29765769839286804, 0.3899626135826111, 0.3167789578437805, 0.39810264110565186, 0.37210211157798767, 0.27934107184410095, 0.3547372817993164, 0.3612409234046936, 0.7182945013046265, 0.466097354888916, 0.2799859046936035, 129.19921875, 2557.5587966959006, 2513.649317077852, 5411.640725950421, 0.08480743318796158, 0.11994415493516504]","[129, 157, 8, 1.2919921875, 25.13649317077852]"
"[0.4514038860797882, 0.41698330640792847, 0.3333819806575775, 0.3847688138484955, 0.3842819333076477, 0.699803352355957, 0.47865012288093567, 0.334623247385025, 0.2901640832424164, 0.3486904501914978, 0.4347485899925232, 0.3494919240474701, 117.45383522727273, 2495.1063108335497, 2633.062102879356, 5361.931631696914, 0.08310680836439133, 0.10884590464464519]","[117, 95, 8, 1.1745383522727273, 26.330621028793562]"
"[0.42188331332431483, 0.3895422830758295, 0.30713771175374815, 0.3613169303175729, 0.37565834890517497, 0.7233701576042948, 0.46928610990972675, 0.31521611506089975, 0.26636873356919394, 0.31633620136283674, 0.406702067082063, 0.3261422926991273, 129.19921875, 2600.2129272431175, 2803.0295507449373, 5669.672075838207, 0.12502539157867432, 0.10379173325852376]","[129, 200, 12, 1.2919921875, 28.030295507449374]"
"[0.4060995578765869, 0.360946387052536, 0.42316246032714844, 0.4156665503978729, 0.6167662739753723, 0.46059826016426086, 0.3478929400444031, 0.400008887052536, 0.3841126263141632, 0.47737085819244385, 0.3947547972202301, 0.46948161721229553, 95.703125, 1587.9703870832395, 1836.0753244511475, 3494.646731969192, 0.1313549131155014, 0.059455724916122596]","[95, 387, 13, 0.95703125, 18.360753244511475]"
"[0.3313279151916504, 0.46255093812942505, 0.34633195400238037, 0.4180559813976288, 0.3860345482826233, 0.34907305240631104, 0.3777245581150055, 0.3655332624912262, 0.5686475038528442, 0.418241947889328, 0.3077355921268463, 0.34969833493232727, 129.19921875, 1765.894990452965, 1946.1751989569038, 3939.392900103713, 0.08986463397741318, 0.07179682541031919]","[129, 565, 8, 1.2919921875, 19.461751989569038]"
"[0.41472527384757996, 0.3664747476577759, 0.4141972064971924, 0.4065009653568268, 0.6026458144187927, 0.4622977674007416, 0.36183542013168335, 0.4086836576461792, 0.4040701687335968, 0.4888460636138916, 0.40212199091911316, 0.47073209285736084, 117.45383522727273, 1627.7900989309617, 1867.558941387326, 3597.638585145026, 0.0908864364027977, 0.062377345110470175]","[117, 427, 9, 1.1745383522727273, 18.67558941387326]"
"[0.4066178355974916, 0.36160810837865026, 0.42381440579564744, 0.41634445690225885, 0.6172953521398493, 0.460996582239154, 0.34833960039409945, 0.4005054283139758, 0.3846285981510731, 0.4778523662207885, 0.39532398998436596, 0.4698956367805036, 129.19921875, 2080.966686378705, 2705.268059074196, 4795.886403147103, 0.13146182894706726, 0.06443399755168662]","[129, 280, 13, 1.2919921875, 27.05268059074196]"
